metrica,pre,rec,spe,f1,geo,iba,sup,matthew,estimator
0,0.9136069114470843,0.9296703296703297,0.6428571428571429,0.9215686274509804,0.7730751657703966,0.6147864647126812,455.0,0.5889845130860464,knn
1,0.6923076923076923,0.6428571428571429,0.9296703296703297,0.6666666666666666,0.7730751657703966,0.5805039591491711,112.0,0.5889845130860464,knn
avg_pre,0.8698934854442414,0.8698934854442414,0.8698934854442414,0.8698934854442414,0.8698934854442414,0.8698934854442414,0.8698934854442414,0.5889845130860464,knn
avg_rec,0.873015873015873,0.873015873015873,0.873015873015873,0.873015873015873,0.873015873015873,0.873015873015873,0.873015873015873,0.5889845130860464,knn
avg_spe,0.6995115995115996,0.6995115995115996,0.6995115995115996,0.6995115995115996,0.6995115995115996,0.6995115995115996,0.6995115995115996,0.5889845130860464,knn
avg_f1,0.8712176228516099,0.8712176228516099,0.8712176228516099,0.8712176228516099,0.8712176228516099,0.8712176228516099,0.8712176228516099,0.5889845130860464,knn
avg_geo,0.7730751657703965,0.7730751657703965,0.7730751657703965,0.7730751657703965,0.7730751657703965,0.7730751657703965,0.7730751657703965,0.5889845130860464,knn
avg_iba,0.6080146117618643,0.6080146117618643,0.6080146117618643,0.6080146117618643,0.6080146117618643,0.6080146117618643,0.6080146117618643,0.5889845130860464,knn
total_support,567.0,567.0,567.0,567.0,567.0,567.0,567.0,0.5889845130860464,knn
0,0.9411764705882353,0.6681318681318681,0.8303571428571429,0.781491002570694,0.7448409689818245,0.5457880043818033,455.0,0.400842834221167,lg
1,0.38114754098360654,0.8303571428571429,0.6681318681318681,0.5224719101123595,0.7448409689818245,0.5637881337657631,112.0,0.400842834221167,lg
avg_pre,0.8305534721478148,0.8305534721478148,0.8305534721478148,0.8305534721478148,0.8305534721478148,0.8305534721478148,0.8305534721478148,0.400842834221167,lg
avg_rec,0.7001763668430335,0.7001763668430335,0.7001763668430335,0.7001763668430335,0.7001763668430335,0.7001763668430335,0.7001763668430335,0.400842834221167,lg
avg_spe,0.7983126441459774,0.7983126441459774,0.7983126441459774,0.7983126441459774,0.7983126441459774,0.7983126441459774,0.7983126441459774,0.400842834221167,lg
avg_f1,0.7303267373937391,0.7303267373937391,0.7303267373937391,0.7303267373937391,0.7303267373937391,0.7303267373937391,0.7303267373937391,0.400842834221167,lg
avg_geo,0.7448409689818245,0.7448409689818245,0.7448409689818245,0.7448409689818245,0.7448409689818245,0.7448409689818245,0.7448409689818245,0.400842834221167,lg
avg_iba,0.5493435854946842,0.5493435854946842,0.5493435854946842,0.5493435854946842,0.5493435854946842,0.5493435854946842,0.5493435854946842,0.400842834221167,lg
total_support,567.0,567.0,567.0,567.0,567.0,567.0,567.0,0.400842834221167,lg
0,0.976027397260274,0.6263736263736264,0.9375,0.7630522088353414,0.7663062538732636,0.568955147702572,455.0,0.4491989362818429,svm_linear
1,0.38181818181818183,0.9375,0.6263736263736264,0.5426356589147286,0.7663062538732636,0.6054954017479772,112.0,0.4491989362818429,svm_linear
avg_pre,0.8586527374198607,0.8586527374198607,0.8586527374198607,0.8586527374198607,0.8586527374198607,0.8586527374198607,0.8586527374198607,0.4491989362818429,svm_linear
avg_rec,0.6878306878306878,0.6878306878306878,0.6878306878306878,0.6878306878306878,0.6878306878306878,0.6878306878306878,0.6878306878306878,0.4491989362818429,svm_linear
avg_spe,0.8760429385429386,0.8760429385429386,0.8760429385429386,0.8760429385429386,0.8760429385429386,0.8760429385429386,0.8760429385429386,0.4491989362818429,svm_linear
avg_f1,0.7195131372460846,0.7195131372460846,0.7195131372460846,0.7195131372460846,0.7195131372460846,0.7195131372460846,0.7195131372460846,0.4491989362818429,svm_linear
avg_geo,0.7663062538732636,0.7663062538732636,0.7663062538732636,0.7663062538732636,0.7663062538732636,0.7663062538732636,0.7663062538732636,0.4491989362818429,svm_linear
avg_iba,0.5761729756621583,0.5761729756621583,0.5761729756621583,0.5761729756621583,0.5761729756621583,0.5761729756621583,0.5761729756621583,0.4491989362818429,svm_linear
total_support,567.0,567.0,567.0,567.0,567.0,567.0,567.0,0.4491989362818429,svm_linear
0,0.9700598802395209,0.7120879120879121,0.9107142857142857,0.8212927756653993,0.8053003379006617,0.6356275423948108,455.0,0.5039804061911041,svm_poly
1,0.43776824034334766,0.9107142857142857,0.7120879120879121,0.591304347826087,0.8053003379006617,0.6613897260510291,112.0,0.5039804061911041,svm_poly
avg_pre,0.8649158526057089,0.8649158526057089,0.8649158526057089,0.8649158526057089,0.8649158526057089,0.8649158526057089,0.8649158526057089,0.5039804061911041,svm_poly
avg_rec,0.7513227513227513,0.7513227513227513,0.7513227513227513,0.7513227513227513,0.7513227513227513,0.7513227513227513,0.7513227513227513,0.5039804061911041,svm_poly
avg_spe,0.8714794464794465,0.8714794464794465,0.8714794464794465,0.8714794464794465,0.8714794464794465,0.8714794464794465,0.8714794464794465,0.5039804061911041,svm_poly
avg_f1,0.7758629627588683,0.7758629627588683,0.7758629627588683,0.7758629627588683,0.7758629627588683,0.7758629627588683,0.7758629627588683,0.5039804061911041,svm_poly
avg_geo,0.8053003379006617,0.8053003379006617,0.8053003379006617,0.8053003379006617,0.8053003379006617,0.8053003379006617,0.8053003379006617,0.5039804061911041,svm_poly
avg_iba,0.6407163687960391,0.6407163687960391,0.6407163687960391,0.6407163687960391,0.6407163687960391,0.6407163687960391,0.6407163687960391,0.5039804061911041,svm_poly
total_support,567.0,567.0,567.0,567.0,567.0,567.0,567.0,0.5039804061911041,svm_poly
0,0.9688385269121813,0.7516483516483516,0.9017857142857143,0.8465346534653465,0.8233017342887652,0.6676490487044353,455.0,0.5366884418532727,svm_rbf
1,0.4719626168224299,0.9017857142857143,0.7516483516483516,0.6196319018404908,0.8233017342887652,0.6880024426613419,112.0,0.5366884418532727,svm_rbf
avg_pre,0.8706901989932181,0.8706901989932181,0.8706901989932181,0.8706901989932181,0.8706901989932181,0.8706901989932181,0.8706901989932181,0.5366884418532727,svm_rbf
avg_rec,0.781305114638448,0.781305114638448,0.781305114638448,0.781305114638448,0.781305114638448,0.781305114638448,0.781305114638448,0.5366884418532727,svm_rbf
avg_spe,0.872128951295618,0.872128951295618,0.872128951295618,0.872128951295618,0.872128951295618,0.872128951295618,0.872128951295618,0.5366884418532727,svm_rbf
avg_f1,0.8017143568480911,0.8017143568480911,0.8017143568480911,0.8017143568480911,0.8017143568480911,0.8017143568480911,0.8017143568480911,0.5366884418532727,svm_rbf
avg_geo,0.8233017342887652,0.8233017342887652,0.8233017342887652,0.8233017342887652,0.8233017342887652,0.8233017342887652,0.8233017342887652,0.5366884418532727,svm_rbf
avg_iba,0.6716694722020959,0.6716694722020959,0.6716694722020959,0.6716694722020959,0.6716694722020959,0.6716694722020959,0.6716694722020959,0.5366884418532727,svm_rbf
total_support,567.0,567.0,567.0,567.0,567.0,567.0,567.0,0.5366884418532727,svm_rbf
0,0.8925619834710744,0.9494505494505494,0.5357142857142857,0.9201277955271566,0.7131859665752945,0.5296782652198664,455.0,0.5464397679610666,voting_soft
1,0.7228915662650602,0.5357142857142857,0.9494505494505494,0.6153846153846154,0.7131859665752945,0.4875901806200078,112.0,0.5464397679610666,voting_soft
avg_pre,0.8590468393316147,0.8590468393316147,0.8590468393316147,0.8590468393316147,0.8590468393316147,0.8590468393316147,0.8590468393316147,0.5464397679610666,voting_soft
