tn,fp,fn,tp,imbalance,percentil_tp
360,90,45,5,0.1,0.25
353,97,38,12,0.1,0.25
361,89,36,14,0.1,0.25
351,99,34,16,0.1,0.25
347,103,42,8,0.1,0.25
356,94,37,13,0.1,0.25
361,89,32,18,0.1,0.25
357,93,50,0,0.1,0.25
372,78,49,1,0.1,0.25
357,93,36,14,0.1,0.25
350,100,37,13,0.1,0.25
358,92,33,17,0.1,0.25
357,93,36,14,0.1,0.25
351,99,50,0,0.1,0.25
355,95,32,18,0.1,0.25
360,90,37,13,0.1,0.25
359,91,36,14,0.1,0.25
358,92,27,23,0.1,0.25
365,85,30,20,0.1,0.25
353,97,34,16,0.1,0.25
358,92,37,13,0.1,0.25
372,78,37,13,0.1,0.25
357,93,44,6,0.1,0.25
364,86,39,11,0.1,0.25
358,92,45,5,0.1,0.25
366,84,39,11,0.1,0.25
363,87,38,12,0.1,0.25
364,86,41,9,0.1,0.25
354,96,39,11,0.1,0.25
367,83,40,10,0.1,0.25
367,83,32,18,0.1,0.25
360,90,39,11,0.1,0.25
355,95,38,12,0.1,0.25
361,89,38,12,0.1,0.25
366,84,39,11,0.1,0.25
363,87,36,14,0.1,0.25
376,74,49,1,0.1,0.25
359,91,46,4,0.1,0.25
377,73,40,10,0.1,0.25
348,102,39,11,0.1,0.25
355,95,30,20,0.1,0.25
358,92,43,7,0.1,0.25
363,87,24,26,0.1,0.25
355,95,36,14,0.1,0.25
361,89,42,8,0.1,0.25
358,92,33,17,0.1,0.25
357,93,30,20,0.1,0.25
371,79,36,14,0.1,0.25
351,99,38,12,0.1,0.25
365,85,30,20,0.1,0.25
356,94,33,17,0.1,0.25
363,87,42,8,0.1,0.25
354,96,31,19,0.1,0.25
363,87,44,6,0.1,0.25
369,81,32,18,0.1,0.25
356,94,45,5,0.1,0.25
364,86,33,17,0.1,0.25
345,105,40,10,0.1,0.25
363,87,46,4,0.1,0.25
372,78,45,5,0.1,0.25
369,81,46,4,0.1,0.25
348,102,47,3,0.1,0.25
355,95,38,12,0.1,0.25
361,89,34,16,0.1,0.25
355,95,34,16,0.1,0.25
359,91,46,4,0.1,0.25
366,84,37,13,0.1,0.25
370,80,35,15,0.1,0.25
367,83,38,12,0.1,0.25
369,81,44,6,0.1,0.25
365,85,44,6,0.1,0.25
357,93,44,6,0.1,0.25
368,82,45,5,0.1,0.25
350,100,29,21,0.1,0.25
356,94,35,15,0.1,0.25
360,90,39,11,0.1,0.25
366,84,37,13,0.1,0.25
361,89,30,20,0.1,0.25
359,91,42,8,0.1,0.25
364,86,41,9,0.1,0.25
349,101,36,14,0.1,0.25
361,89,44,6,0.1,0.25
356,94,43,7,0.1,0.25
352,98,35,15,0.1,0.25
349,101,36,14,0.1,0.25
362,88,33,17,0.1,0.25
355,95,36,14,0.1,0.25
362,88,41,9,0.1,0.25
369,81,38,12,0.1,0.25
369,81,32,18,0.1,0.25
365,85,30,20,0.1,0.25
365,85,32,18,0.1,0.25
369,81,32,18,0.1,0.25
361,89,34,16,0.1,0.25
362,88,29,21,0.1,0.25
360,90,27,23,0.1,0.25
348,102,33,17,0.1,0.25
362,88,43,7,0.1,0.25
352,98,49,1,0.1,0.25
359,91,32,18,0.1,0.25
360,90,18,32,0.1,0.5
345,105,29,21,0.1,0.5
367,83,27,23,0.1,0.5
365,85,35,15,0.1,0.5
355,95,29,21,0.1,0.5
366,84,28,22,0.1,0.5
358,92,18,32,0.1,0.5
360,90,14,36,0.1,0.5
357,93,13,37,0.1,0.5
362,88,32,18,0.1,0.5
370,80,34,16,0.1,0.5
363,87,27,23,0.1,0.5
366,84,24,26,0.1,0.5
346,104,16,34,0.1,0.5
362,88,24,26,0.1,0.5
357,93,23,27,0.1,0.5
356,94,30,20,0.1,0.5
364,86,28,22,0.1,0.5
360,90,38,12,0.1,0.5
365,85,19,31,0.1,0.5
360,90,20,30,0.1,0.5
363,87,17,33,0.1,0.5
356,94,28,22,0.1,0.5
353,97,33,17,0.1,0.5
360,90,36,14,0.1,0.5
351,99,33,17,0.1,0.5
360,90,28,22,0.1,0.5
353,97,29,21,0.1,0.5
357,93,31,19,0.1,0.5
356,94,24,26,0.1,0.5
361,89,27,23,0.1,0.5
355,95,21,29,0.1,0.5
366,84,26,24,0.1,0.5
361,89,21,29,0.1,0.5
